entry,values
4141,61.0
4142,61.0
4143,61.0
4144,61.0
4145,61.0
4146,61.0
4147,61.0
4148,61.0
4149,61.0
4150,61.0
4151,61.0
4152,61.0
4153,61.0
4154,61.0
4155,61.0
4156,61.0
4157,61.0
4158,61.0
4159,61.0
4160,61.0
4161,61.0
4162,61.0
4163,61.0
4164,61.0
4165,61.0
4166,61.0
4167,61.0
4168,61.0
4169,61.0
4170,61.0
4171,61.0
4172,61.0
4173,61.0
4174,61.0
4175,61.0
4176,61.0
4177,61.0
4178,61.0
4179,61.0
4180,61.0
4181,61.0
4182,61.0
4183,61.0
4184,61.0
4185,61.0
4186,61.0
4187,60.0
4188,61.0
4189,61.0
4190,61.0
4191,61.0
4192,61.0
4193,61.0
4194,61.0
4195,61.0
4196,61.0
4197,61.0
4198,61.0
4199,61.0
4200,61.0
4201,61.0
4202,61.0
4203,61.0
4204,61.0
4205,61.0
4206,60.0
4207,61.0
4208,61.0
4209,61.0
4210,61.0
4211,61.0
4212,61.0
4213,61.0
4214,61.0
4215,61.0
4216,61.0
4217,61.0
4218,61.0
4219,61.0
4220,61.0
4221,61.0
4222,61.0
4223,61.0
4224,61.0
4225,61.0
4226,61.0
4227,61.0
4228,61.0
4229,61.0
4230,61.0
4231,61.0
4232,61.0
4233,61.0
4234,61.0
4235,61.0
4236,61.0
4237,61.0
4238,61.0
4239,61.0
4240,61.0
4241,61.0
4242,61.0
4243,61.0
4244,61.0
4245,61.0
4246,61.0
4247,61.0
4248,61.0
4249,61.0
4250,61.0
4251,61.0
4252,61.0
4253,61.0
4254,61.0
4255,61.0
4256,61.0
4257,61.0
4258,61.0
4259,61.0
4260,61.0
4261,61.0
4262,61.0
4263,61.0
4264,61.0
4265,61.0
4266,61.0
4267,61.0
4268,61.0
4269,61.0
4270,61.0
4271,61.0
4272,61.0
4273,61.0
4274,61.0
4275,61.0
4276,61.0
4277,61.0
4278,61.0
4279,61.0
4280,61.0
4281,61.0
4282,61.0
4283,61.0
4284,61.0
4285,61.0
4286,61.0
4287,61.0
4288,61.0
4289,61.0
4290,61.0
4291,61.0
4292,61.0
4293,61.0
4294,61.0
4295,61.0
4296,61.0
4297,60.0
4298,61.0
4299,61.0
4300,61.0
4301,61.0
4302,61.0
4303,61.0
4304,61.0
4305,61.0
4306,61.0
4307,61.0
4308,61.0
4309,61.0
4310,61.0
4311,61.0
4312,61.0
4313,61.0
4314,61.0
4315,61.0
4316,61.0
4317,61.0
4318,61.0
4319,61.0
4320,61.0
4321,61.0
4322,61.0
4323,61.0
4324,61.0
4325,61.0
4326,61.0
4327,60.0
4328,61.0
4329,61.0
4330,61.0
4331,61.0
4332,61.0
4333,61.0
4334,61.0
4335,62.0
4336,61.0
4337,62.0
4338,61.0
4339,62.0
4340,61.0
4341,61.0
4342,61.0
4343,61.0
4344,61.0
4345,61.0
4346,61.0
4347,61.0
4348,61.0
4349,61.0
4350,61.0
4351,61.0
4352,61.0
4353,61.0
4354,61.0
4355,61.0
4356,61.0
4357,61.0
4358,61.0
4359,61.0
4360,61.0
4361,61.0
4362,61.0
4363,61.0
4364,61.0
4365,61.0
4366,61.0
4367,61.0
4368,61.0
4369,60.0
4370,61.0
4371,61.0
4372,61.0
4373,61.0
4374,61.0
4375,61.0
4376,61.0
4377,61.0
4378,61.0
4379,60.0
4380,61.0
4381,61.0
4382,60.0
4383,61.0
4384,61.0
4385,61.0
4386,61.0
4387,60.0
4388,61.0
4389,61.0
4390,61.0
4391,61.0
4392,61.0
4393,61.0
4394,61.0
4395,61.0
4396,61.0
4397,61.0
4398,61.0
4399,61.0
4400,61.0
4401,61.0
4402,61.0
4403,61.0
4404,61.0
4405,61.0
4406,61.0
4407,60.0
4408,61.0
4409,61.0
4410,61.0
4411,61.0
4412,61.0
4413,60.0
4414,61.0
4415,61.0
4416,61.0
4417,61.0
4418,61.0
4419,61.0
4420,61.0
4421,61.0
4422,61.0
4423,61.0
4424,61.0
4425,61.0
4426,61.0
4427,61.0
4428,61.0
4429,61.0
4430,61.0
4431,61.0
4432,61.0
4433,61.0
4434,61.0
4435,61.0
4436,61.0
4437,61.0
4438,62.0
4439,61.0
4440,61.0
4441,61.0
4442,61.0
4443,61.0
4444,60.0
4445,61.0
4446,60.0
4447,61.0
4448,61.0
4449,61.0
4450,61.0
4451,61.0
4452,61.0
4453,61.0
4454,61.0
4455,61.0
4456,61.0
4457,61.0
4458,61.0
4459,61.0
4460,61.0
4461,62.0
4462,61.0
4463,61.0
4464,61.0
4465,61.0
4466,61.0
4467,61.0
4468,61.0
4469,61.0
4470,61.0
4471,61.0
4472,60.0
4473,60.0
4474,61.0
4475,61.0
4476,61.0
4477,61.0
4478,61.0
4479,61.0
4480,61.0
4481,61.0
4482,61.0
4483,61.0
4484,61.0
4485,61.0
4486,61.0
4487,61.0
4488,61.0
4489,61.0
4490,61.0
4491,61.0
4492,60.0
4493,61.0
4494,61.0
4495,61.0
4496,61.0
4497,61.0
4498,61.0
4499,61.0
4500,61.0
4501,61.0
4502,61.0
4503,62.0
4504,61.0
4505,61.0
4506,61.0
4507,61.0
4508,61.0
4509,61.0
4510,61.0
4511,61.0
4512,61.0
4513,61.0
4514,61.0
4515,61.0
4516,61.0
4517,61.0
4518,61.0
4519,61.0
4520,61.0
4521,61.0
4522,61.0
4523,61.0
4524,61.0
4525,60.0
4526,61.0
4527,60.0
4528,60.0
4529,61.0
4530,61.0
4531,61.0
4532,61.0
4533,61.0
4534,61.0
4535,60.0
4536,60.0
4537,60.0
4538,60.0
4539,60.0
4540,62.0
4541,61.0
4542,61.0
4543,61.0
4544,61.0
4545,61.0
4546,61.0
4547,61.0
4548,61.0
4549,61.0
4550,61.0
4551,61.0
4552,61.0
4553,61.0
4554,60.0
4555,61.0
4556,61.0
4557,61.0
4558,60.0
4559,61.0
4560,61.0
4561,61.0
4562,61.0
4563,60.0
4564,60.0
4565,60.0
4566,60.0
4567,61.0
4568,61.0
4569,61.0
4570,61.0
4571,61.0
4572,60.0
4573,60.0
4574,61.0
4575,61.0
4576,61.0
4577,61.0
4578,60.0
4579,61.0
4580,61.0
4581,60.0
4582,60.0
4583,60.0
4584,61.0
4585,60.0
4586,61.0
4587,61.0
4588,60.0
4589,61.0
4590,61.0
4591,60.0
4592,61.0
4593,61.0
4594,61.0
4595,61.0
4596,61.0
4597,61.0
4598,61.0
4599,60.0
4600,61.0
4601,61.0
4602,61.0
4603,61.0
4604,61.0
4605,61.0
4606,62.0
4607,61.0
4608,61.0
4609,60.0
4610,61.0
4611,61.0
4612,60.0
4613,60.0
4614,61.0
4615,61.0
4616,61.0
4617,61.0
4618,61.0
4619,61.0
4620,61.0
4621,61.0
4622,61.0
4623,61.0
4624,61.0
4625,61.0
4626,61.0
4627,61.0
4628,60.0
4629,61.0
4630,61.0
4631,61.0
4632,61.0
4633,60.0
4634,61.0
4635,60.0
4636,61.0
4637,61.0
4638,61.0
4639,61.0
4640,61.0
4641,61.0
4642,60.0
4643,60.0
4644,61.0
4645,60.0
4646,60.0
4647,60.0
4648,60.0
4649,60.0
4650,61.0
4651,61.0
4652,61.0
4653,60.0
4654,61.0
4655,61.0
4656,61.0
4657,61.0
4658,60.0
4659,61.0
4660,61.0
4661,60.0
4662,61.0
4663,61.0
4664,61.0
4665,60.0
4666,60.0
4667,61.0
4668,60.0
4669,60.0
4670,60.0
4671,60.0
4672,61.0
4673,60.0
4674,61.0
4675,61.0
4676,61.0
4677,61.0
4678,60.0
4679,60.0
4680,61.0
4681,60.0
4682,61.0
4683,60.0
4684,60.0
4685,60.0
4686,61.0
4687,61.0
4688,61.0
4689,60.0
4690,60.0
4691,60.0
4692,60.0
4693,61.0
4694,61.0
4695,61.0
4696,60.0
4697,61.0
4698,61.0
4699,60.0
4700,61.0
4701,61.0
4702,60.0
4703,61.0
4704,61.0
4705,61.0
4706,60.0
4707,61.0
4708,60.0
4709,60.0
4710,60.0
4711,60.0
4712,60.0
4713,61.0
4714,60.0
4715,61.0
4716,61.0
4717,60.0
4718,60.0
4719,61.0
4720,60.0
4721,61.0
4722,60.0
4723,60.0
4724,60.0
4725,60.0
4726,61.0
4727,61.0
4728,60.0
4729,60.0
4730,60.0
4731,60.0
4732,60.0
4733,61.0
4734,61.0
4735,61.0
4736,61.0
4737,60.0
4738,60.0
4739,61.0
4740,61.0
4741,60.0
4742,60.0
4743,61.0
4744,60.0
4745,61.0
4746,61.0
4747,61.0
4748,61.0
4749,61.0
4750,60.0
4751,60.0
4752,61.0
4753,61.0
4754,61.0
4755,60.0
4756,60.0
4757,61.0
4758,60.0
4759,61.0
4760,61.0
4761,61.0
4762,61.0
4763,61.0
4764,61.0
4765,60.0
4766,61.0
4767,61.0
4768,61.0
4769,61.0
4770,61.0
4771,61.0
4772,61.0
4773,61.0
4774,60.0
4775,60.0
4776,61.0
4777,60.0
4778,61.0
4779,60.0
4780,61.0
4781,61.0
4782,61.0
4783,61.0
4784,61.0
4785,61.0
4786,61.0
4787,61.0
4788,60.0
4789,61.0
4790,61.0
4791,61.0
4792,61.0
4793,61.0
4794,60.0
4795,60.0
4796,61.0
4797,61.0
4798,60.0
4799,61.0
4800,61.0
4801,61.0
4802,60.0
4803,61.0
4804,61.0
4805,61.0
4806,61.0
4807,60.0
4808,61.0
4809,61.0
4810,60.0
4811,61.0
4812,61.0
4813,61.0
4814,61.0
4815,61.0
4816,60.0
4817,60.0
4818,60.0
4819,61.0
4820,60.0
4821,61.0
4822,60.0
4823,61.0
4824,61.0
4825,60.0
4826,61.0
4827,61.0
4828,60.0
4829,61.0
4830,60.0
4831,60.0
4832,60.0
4833,60.0
4834,61.0
4835,61.0
4836,61.0
4837,60.0
4838,60.0
4839,60.0
4840,61.0
4841,61.0
4842,61.0
4843,61.0
4844,61.0
4845,61.0
4846,61.0
4847,61.0
4848,61.0
4849,61.0
4850,60.0
4851,60.0
4852,60.0
4853,60.0
4854,61.0
4855,60.0
4856,61.0
4857,61.0
4858,61.0
4859,61.0
4860,61.0
4861,61.0
4862,61.0
4863,61.0
4864,61.0
4865,61.0
4866,60.0
4867,60.0
4868,61.0
4869,61.0
4870,61.0
4871,61.0
4872,60.0
4873,60.0
4874,60.0
4875,61.0
4876,61.0
4877,60.0
4878,60.0
4879,60.0
4880,60.0
4881,60.0
4882,60.0
4883,61.0
4884,61.0
4885,61.0
4886,61.0
4887,61.0
4888,61.0
4889,61.0
4890,61.0
4891,61.0
4892,60.0
4893,61.0
4894,60.0
4895,60.0
4896,60.0
4897,60.0
4898,60.0
4899,61.0
4900,61.0
4901,60.0
4902,61.0
4903,61.0
4904,61.0
4905,61.0
4906,61.0
4907,60.0
4908,60.0
4909,60.0
4910,60.0
4911,60.0
4912,61.0
4913,60.0
4914,61.0
4915,60.0
4916,61.0
4917,61.0
4918,60.0
4919,60.0
4920,61.0
4921,61.0
4922,61.0
4923,60.0
4924,60.0
4925,60.0
4926,61.0
4927,61.0
4928,60.0
4929,60.0
4930,60.0
4931,60.0
4932,60.0
4933,60.0
4934,60.0
4935,60.0
4936,61.0
4937,60.0
4938,60.0
4939,60.0
4940,60.0
4941,61.0
4942,60.0
4943,60.0
4944,61.0
4945,61.0
4946,61.0
4947,61.0
4948,60.0
4949,60.0
4950,60.0
4951,60.0
4952,61.0
4953,60.0
4954,60.0
4955,61.0
4956,60.0
4957,61.0
4958,60.0
4959,61.0
4960,60.0
4961,61.0
4962,60.0
4963,60.0
4964,61.0
4965,61.0
4966,61.0
4967,60.0
4968,60.0
4969,60.0
4970,60.0
4971,61.0
4972,61.0
4973,61.0
4974,61.0
4975,61.0
4976,61.0
4977,60.0
4978,61.0
4979,61.0
4980,60.0
4981,60.0
4982,60.0
4983,60.0
4984,60.0
4985,61.0
4986,61.0
4987,60.0
4988,60.0
4989,61.0
4990,60.0
4991,61.0
4992,60.0
4993,61.0
4994,60.0
4995,60.0
4996,61.0
4997,61.0
4998,60.0
4999,61.0
5000,61.0
5001,60.0
5002,61.0
5003,61.0
5004,60.0
5005,60.0
5006,60.0
5007,61.0
5008,60.0
5009,60.0
5010,61.0
5011,61.0
5012,61.0
5013,60.0
5014,61.0
5015,60.0
5016,61.0
5017,61.0
5018,60.0
5019,60.0
5020,60.0
5021,60.0
5022,60.0
5023,60.0
5024,60.0
5025,60.0
5026,61.0
5027,60.0
5028,60.0
5029,60.0
5030,60.0
5031,61.0
5032,61.0
5033,60.0
5034,61.0
5035,61.0
5036,61.0
5037,60.0
5038,61.0
5039,60.0
5040,61.0
5041,60.0
5042,60.0
5043,60.0
5044,60.0
5045,61.0
5046,60.0
5047,60.0
5048,60.0
5049,60.0
5050,60.0
5051,60.0
5052,60.0
5053,61.0
5054,60.0
5055,60.0
5056,61.0
5057,60.0
5058,60.0
5059,60.0
5060,61.0
5061,60.0
5062,60.0
5063,60.0
5064,60.0
5065,61.0
5066,61.0
5067,61.0
5068,61.0
5069,61.0
5070,61.0
5071,60.0
5072,61.0
5073,61.0
5074,61.0
5075,60.0
5076,60.0
5077,61.0
5078,60.0
5079,61.0
5080,61.0
5081,60.0
5082,61.0
5083,61.0
5084,60.0
5085,61.0
5086,60.0
5087,60.0
5088,60.0
5089,61.0
5090,60.0
5091,60.0
5092,60.0
5093,61.0
5094,60.0
5095,60.0
5096,60.0
5097,61.0
5098,60.0
5099,60.0
5100,60.0
5101,60.0
5102,60.0
5103,60.0
5104,60.0
5105,60.0
5106,60.0
5107,61.0
5108,61.0
5109,61.0
5110,61.0
5111,61.0
5112,60.0
5113,60.0
5114,60.0
5115,60.0
5116,60.0
5117,61.0
5118,61.0
5119,60.0
5120,60.0
5121,61.0
5122,60.0
5123,60.0
5124,60.0
5125,61.0
5126,61.0
5127,60.0
5128,61.0
5129,61.0
5130,61.0
5131,61.0
5132,61.0
5133,61.0
5134,61.0
5135,61.0
5136,61.0
5137,61.0
5138,60.0
5139,60.0
5140,61.0
5141,60.0
5142,61.0
5143,60.0
5144,61.0
5145,60.0
5146,61.0
5147,60.0
5148,61.0
5149,60.0
5150,60.0
5151,60.0
5152,61.0
5153,60.0
5154,61.0
5155,61.0
5156,61.0
5157,60.0
5158,61.0
5159,61.0
5160,60.0
5161,60.0
5162,60.0
5163,60.0
5164,60.0
5165,61.0
5166,61.0
5167,61.0
5168,61.0
5169,64.0
5170,63.0
5171,63.0
5172,63.0
5173,63.0
5174,63.0
5175,63.0
5176,63.0
5177,63.0
5178,63.0
5179,62.0
5180,63.0
5181,63.0
5182,63.0
5183,62.0
5184,63.0
5185,63.0
5186,63.0
5187,63.0
5188,62.0
5189,62.0
5190,63.0
5191,62.0
5192,62.0
5193,62.0
5194,62.0
5195,62.0
5196,62.0
5197,62.0
5198,62.0
5199,62.0
5200,62.0
5201,61.0
5202,62.0
5203,61.0
5204,62.0
5205,62.0
5206,61.0
5207,61.0
5208,61.0
5209,61.0
5210,61.0
5211,61.0
5212,61.0
5213,61.0
5214,61.0
5215,61.0
5216,61.0
5217,61.0
5218,61.0
5219,61.0
5220,61.0
5221,61.0
5222,61.0
5223,61.0
5224,61.0
5225,61.0
5226,61.0
5227,61.0
5228,61.0
5229,61.0
5230,61.0
5231,61.0
5232,61.0
5233,61.0
5234,61.0
5235,61.0
5236,61.0
5237,61.0
5238,61.0
5239,61.0
5240,61.0
5241,61.0
5242,61.0
5243,61.0
5244,61.0
5245,61.0
5246,61.0
5247,61.0
5248,61.0
5249,61.0
5250,61.0
5251,60.0
5252,61.0
5253,60.0
5254,61.0
5255,61.0
5256,61.0
5257,60.0
5258,61.0
5259,61.0
5260,60.0
5261,61.0
5262,60.0
5263,61.0
5264,61.0
5265,61.0
5266,61.0
5267,61.0
5268,60.0
5269,61.0
5270,61.0
5271,60.0
5272,60.0
5273,61.0
5274,61.0
5275,60.0
5276,60.0
5277,60.0
5278,60.0
5279,61.0
5280,60.0
5281,60.0
5282,60.0
5283,60.0
5284,60.0
5285,60.0
5286,60.0
5287,60.0
5288,61.0
5289,60.0
5290,61.0
5291,60.0
5292,61.0
5293,61.0
5294,61.0
5295,61.0
5296,61.0
5297,61.0
5298,61.0
5299,61.0
5300,61.0
5301,61.0
5302,61.0
5303,60.0
5304,61.0
5305,61.0
5306,61.0
5307,61.0
5308,60.0
5309,61.0
5310,61.0
5311,61.0
5312,60.0
5313,60.0
5314,61.0
5315,61.0
5316,61.0
5317,61.0
5318,61.0
5319,61.0
5320,60.0
5321,60.0
5322,60.0
5323,61.0
5324,61.0
5325,61.0
5326,60.0
5327,61.0
5328,61.0
5329,60.0
5330,61.0
5331,60.0
5332,61.0
5333,61.0
5334,60.0
5335,61.0
5336,61.0
5337,60.0
5338,61.0
5339,60.0
5340,61.0
5341,62.0
5342,62.0
5343,62.0
5344,62.0
5345,61.0
5346,61.0
5347,61.0
5348,61.0
5349,61.0
5350,61.0
5351,61.0
5352,61.0
5353,61.0
5354,61.0
5355,61.0
5356,61.0
5357,60.0
5358,61.0
5359,61.0
5360,61.0
5361,61.0
5362,61.0
5363,60.0
5364,61.0
5365,61.0
5366,61.0
5367,61.0
5368,61.0
5369,61.0
5370,61.0
5371,61.0
5372,60.0
5373,60.0
5374,61.0
5375,61.0
5376,61.0
5377,61.0
5378,61.0
5379,61.0
5380,61.0
5381,61.0
5382,61.0
5383,61.0
5384,61.0
5385,61.0
5386,60.0
5387,61.0
5388,60.0
5389,61.0
5390,61.0
5391,60.0
5392,61.0
5393,61.0
5394,61.0
5395,61.0
5396,61.0
5397,61.0
5398,60.0
5399,61.0
5400,60.0
5401,61.0
5402,61.0
5403,61.0
5404,60.0
5405,61.0
5406,61.0
5407,60.0
5408,61.0
5409,61.0
5410,61.0
5411,61.0
5412,61.0
5413,61.0
5414,60.0
5415,60.0
5416,61.0
5417,61.0
5418,60.0
5419,61.0
5420,61.0
5421,60.0
5422,61.0
5423,60.0
5424,60.0
5425,61.0
5426,60.0
5427,61.0
5428,61.0
5429,60.0
5430,61.0
5431,61.0
5432,60.0
5433,60.0
5434,61.0
5435,61.0
5436,61.0
5437,61.0
5438,61.0
5439,61.0
5440,61.0
5441,61.0
5442,61.0
5443,61.0
5444,61.0
5445,61.0
5446,61.0
5447,61.0
5448,61.0
5449,60.0
5450,61.0
5451,61.0
5452,61.0
5453,61.0
5454,60.0
5455,60.0
5456,61.0
5457,61.0
5458,61.0
5459,61.0
5460,61.0
5461,61.0
5462,61.0
5463,61.0
5464,61.0
5465,61.0
5466,61.0
5467,61.0
5468,61.0
5469,60.0
5470,61.0
5471,61.0
5472,60.0
5473,61.0
5474,61.0
5475,61.0
5476,60.0
5477,61.0
5478,60.0
5479,61.0
5480,61.0
5481,61.0
5482,61.0
5483,61.0
5484,60.0
5485,60.0
5486,61.0
5487,60.0
5488,61.0
5489,61.0
5490,61.0
5491,61.0
5492,61.0
5493,61.0
5494,61.0
5495,61.0
5496,61.0
5497,60.0
5498,60.0
5499,61.0
5500,61.0
5501,61.0
5502,61.0
5503,61.0
5504,61.0
5505,61.0
5506,61.0
5507,61.0
5508,61.0
5509,61.0
5510,61.0
5511,61.0
5512,61.0
5513,61.0
5514,61.0
5515,61.0
5516,61.0
5517,61.0
5518,61.0
5519,61.0
5520,61.0
5521,61.0
5522,62.0
5523,61.0
5524,62.0
5525,61.0
5526,61.0
5527,61.0
5528,61.0
5529,61.0
5530,61.0
5531,61.0
5532,61.0
5533,61.0
5534,61.0
5535,61.0
5536,61.0
5537,61.0
5538,61.0
5539,61.0
5540,60.0
5541,61.0
5542,61.0
5543,60.0
5544,61.0
5545,61.0
5546,61.0
5547,61.0
5548,61.0
5549,61.0
5550,61.0
5551,61.0
5552,61.0
5553,60.0
5554,61.0
5555,61.0
5556,61.0
5557,60.0
5558,61.0
5559,61.0
5560,60.0
5561,61.0
5562,61.0
5563,61.0
5564,61.0
5565,60.0
5566,61.0
5567,61.0
5568,61.0
5569,61.0
5570,61.0
5571,60.0
5572,61.0
5573,61.0
5574,61.0
5575,61.0
5576,61.0
5577,61.0
5578,61.0
5579,61.0
5580,61.0
5581,61.0
5582,61.0
5583,61.0
5584,61.0
5585,61.0
5586,61.0
5587,61.0
5588,60.0
5589,61.0
5590,60.0
5591,61.0
5592,61.0
5593,61.0
5594,61.0
5595,61.0
5596,61.0
5597,61.0
5598,61.0
5599,61.0
5600,61.0
5601,61.0
5602,61.0
5603,61.0
5604,61.0
5605,61.0
5606,60.0
5607,61.0
5608,61.0
5609,61.0
5610,61.0
5611,61.0
5612,61.0
5613,60.0
5614,61.0
5615,61.0
5616,61.0
5617,61.0
5618,61.0
5619,61.0
5620,61.0
5621,61.0
5622,61.0
5623,61.0
5624,61.0
5625,61.0
5626,61.0
5627,61.0
5628,61.0
5629,61.0
5630,61.0
5631,61.0
5632,61.0
5633,61.0
5634,61.0
5635,61.0
5636,61.0
5637,61.0
5638,61.0
5639,61.0
5640,61.0
5641,61.0
5642,61.0
5643,61.0
5644,61.0
5645,61.0
5646,61.0
5647,61.0
5648,61.0
5649,61.0
5650,61.0
5651,61.0
5652,61.0
5653,61.0
5654,61.0
5655,61.0
5656,61.0
5657,61.0
5658,61.0
5659,61.0
5660,61.0
5661,61.0
5662,61.0
5663,61.0
5664,61.0
5665,61.0
5666,61.0
5667,61.0
5668,61.0
5669,61.0
5670,61.0
5671,60.0
5672,61.0
5673,61.0
5674,62.0
5675,61.0
5676,61.0
5677,61.0
5678,61.0
5679,61.0
5680,61.0
5681,61.0
5682,61.0
5683,61.0
5684,61.0
5685,61.0
5686,61.0
5687,61.0
5688,61.0
5689,61.0
5690,61.0
5691,61.0
5692,61.0
5693,61.0
5694,61.0
5695,61.0
5696,60.0
5697,61.0
5698,61.0
5699,61.0
5700,61.0
5701,60.0
5702,61.0
5703,61.0
5704,61.0
5705,61.0
5706,60.0
5707,61.0
5708,61.0
5709,61.0
5710,61.0
5711,61.0
5712,61.0
5713,61.0
5714,60.0
5715,61.0
5716,61.0
5717,61.0
5718,61.0
5719,61.0
5720,60.0
5721,61.0
5722,61.0
5723,61.0
5724,61.0
5725,61.0
5726,60.0
5727,61.0
5728,61.0
5729,61.0
5730,61.0
5731,60.0
5732,61.0
5733,61.0
5734,61.0
5735,61.0
5736,61.0
5737,61.0
5738,61.0
5739,61.0
5740,61.0
5741,61.0
5742,61.0
5743,61.0
5744,61.0
5745,61.0
5746,61.0
5747,61.0
5748,61.0
5749,61.0
5750,61.0
5751,61.0
5752,61.0
5753,60.0
5754,61.0
5755,61.0
5756,61.0
5757,61.0
5758,61.0
5759,61.0
5760,61.0
5761,61.0
5762,61.0
5763,61.0
5764,61.0
5765,61.0
5766,61.0
5767,61.0
5768,60.0
5769,61.0
5770,60.0
5771,61.0
5772,61.0
5773,60.0
5774,61.0
5775,61.0
5776,61.0
5777,61.0
5778,60.0
5779,61.0
5780,61.0
5781,61.0
5782,61.0
5783,61.0
5784,61.0
5785,61.0
5786,61.0
5787,61.0
5788,61.0
5789,61.0
5790,61.0
5791,61.0
5792,61.0
5793,61.0
5794,61.0
5795,61.0
5796,61.0
5797,61.0
5798,61.0
5799,61.0
5800,60.0
5801,61.0
5802,61.0
5803,61.0
5804,61.0
5805,60.0
5806,61.0
5807,61.0
5808,61.0
5809,61.0
5810,61.0
5811,61.0
5812,61.0
5813,61.0
5814,61.0
5815,61.0
5816,61.0
5817,61.0
5818,61.0
5819,61.0
5820,61.0
5821,61.0
5822,61.0
5823,61.0
5824,61.0
5825,61.0
5826,61.0
5827,60.0
5828,61.0
5829,61.0
5830,60.0
5831,61.0
5832,61.0
5833,61.0
5834,61.0
5835,61.0
5836,61.0
5837,61.0
5838,61.0
5839,61.0
5840,61.0
5841,61.0
5842,61.0
5843,61.0
5844,61.0
5845,61.0
5846,61.0
5847,60.0
5848,61.0
5849,61.0
5850,61.0
5851,61.0
5852,61.0
5853,61.0
5854,61.0
5855,61.0
5856,61.0
5857,61.0
5858,60.0
5859,61.0
5860,61.0
5861,60.0
5862,61.0
5863,61.0
5864,60.0
5865,61.0
5866,61.0
5867,61.0
5868,61.0
5869,60.0
5870,61.0
5871,61.0
5872,61.0
5873,61.0
5874,61.0
5875,60.0
5876,61.0
5877,61.0
5878,61.0
5879,61.0
5880,61.0
5881,61.0
5882,61.0
5883,61.0
5884,61.0
5885,61.0
5886,61.0
5887,61.0
5888,61.0
5889,61.0
5890,61.0
5891,61.0
5892,61.0
5893,61.0
5894,61.0
5895,61.0
5896,61.0
5897,61.0
5898,60.0
5899,61.0
5900,60.0
5901,61.0
5902,61.0
5903,61.0
5904,61.0
5905,61.0
5906,61.0
5907,61.0
5908,61.0
5909,61.0
5910,61.0
5911,61.0
5912,61.0
5913,61.0
5914,61.0
5915,61.0
5916,61.0
5917,61.0
5918,61.0
5919,61.0
5920,61.0
5921,61.0
5922,61.0
5923,60.0
5924,61.0
5925,61.0
5926,61.0
5927,61.0
5928,61.0
5929,61.0
5930,61.0
5931,61.0
5932,61.0
5933,61.0
5934,61.0
5935,61.0
5936,61.0
5937,62.0
5938,61.0
5939,61.0
5940,61.0
5941,61.0
5942,61.0
5943,61.0
5944,61.0
5945,61.0
5946,61.0
5947,61.0
5948,61.0
5949,61.0
5950,61.0
5951,61.0
5952,61.0
5953,61.0
5954,61.0
5955,61.0
5956,61.0
5957,61.0
5958,61.0
5959,61.0
5960,61.0
5961,61.0
5962,61.0
5963,61.0
5964,61.0
5965,61.0
5966,61.0
5967,61.0
5968,61.0
5969,61.0
5970,61.0
5971,61.0
5972,62.0
5973,61.0
5974,63.0
5975,63.0
5976,64.0
5977,64.0
5978,64.0
5979,64.0
5980,63.0
5981,64.0
5982,63.0
5983,63.0
5984,63.0
5985,63.0
5986,63.0
5987,63.0
5988,63.0
5989,63.0
5990,63.0
5991,63.0
5992,63.0
5993,63.0
5994,62.0
5995,63.0
5996,62.0
5997,62.0
5998,62.0
5999,63.0
6000,63.0
6001,63.0
6002,62.0
6003,62.0
6004,62.0
6005,62.0
6006,62.0
6007,62.0
6008,62.0
6009,62.0
6010,62.0
6011,62.0
6012,62.0
6013,62.0
6014,62.0
6015,62.0
6016,62.0
6017,62.0
6018,62.0
6019,62.0
6020,62.0
6021,61.0
6022,62.0
6023,62.0
6024,62.0
6025,62.0
6026,61.0
6027,61.0
6028,61.0
6029,62.0
6030,61.0
6031,61.0
6032,61.0
6033,61.0
6034,61.0
6035,61.0
6036,62.0
6037,61.0
6038,61.0
6039,61.0
6040,61.0
6041,61.0
6042,61.0
6043,61.0
6044,61.0
6045,61.0
6046,61.0
6047,61.0
6048,61.0
6049,61.0
6050,62.0
6051,61.0
6052,61.0
6053,61.0
6054,61.0
6055,62.0
6056,62.0
6057,61.0
6058,61.0
6059,61.0
6060,61.0
6061,61.0
6062,61.0
6063,62.0
6064,61.0
6065,61.0
6066,61.0
6067,61.0
6068,61.0
6069,62.0
6070,61.0
6071,61.0
6072,61.0
6073,61.0
6074,61.0
6075,61.0
6076,61.0
6077,61.0
6078,61.0
6079,61.0
6080,61.0
6081,61.0
6082,61.0
6083,61.0
6084,61.0
6085,61.0
6086,61.0
6087,61.0
6088,61.0
6089,61.0
6090,61.0
6091,61.0
6092,61.0
6093,61.0
6094,61.0
6095,61.0
6096,62.0
6097,62.0
6098,61.0
6099,61.0
6100,61.0
6101,61.0
6102,61.0
6103,61.0
6104,61.0
6105,61.0
6106,61.0
6107,61.0
6108,61.0
6109,61.0
6110,61.0
6111,61.0
6112,61.0
6113,61.0
6114,61.0
6115,61.0
6116,61.0
6117,61.0
6118,61.0
6119,60.0
6120,61.0
6121,61.0
6122,61.0
6123,61.0
6124,61.0
6125,61.0
6126,61.0
6127,61.0
6128,61.0
6129,61.0
6130,60.0
6131,61.0
6132,61.0
6133,61.0
6134,61.0
6135,61.0
6136,61.0
6137,61.0
6138,61.0
6139,61.0
