entry,values
6138,11.0
6139,11.0
6140,11.0
6141,11.0
6142,11.0
6143,11.0
6144,11.0
6145,11.0
6146,11.0
6147,11.0
6148,11.0
6149,11.0
6150,11.0
6151,11.0
6152,11.0
6153,11.0
6154,11.0
6155,11.0
6156,11.0
6157,11.0
6158,11.0
6159,10.0
6160,11.0
6161,11.0
6162,11.0
6163,11.0
6164,11.0
6165,11.0
6166,11.0
6167,11.0
6168,11.0
6169,11.0
6170,11.0
6171,11.0
6172,10.0
6173,11.0
6174,11.0
6175,11.0
6176,11.0
6177,11.0
6178,11.0
6179,11.0
6180,11.0
6181,11.0
6182,11.0
6183,11.0
6184,11.0
6185,11.0
6186,11.0
6187,11.0
6188,11.0
6189,11.0
6190,11.0
6191,11.0
6192,11.0
6193,11.0
6194,11.0
6195,11.0
6196,10.0
6197,10.0
6198,11.0
6199,11.0
6200,11.0
6201,11.0
6202,11.0
6203,11.0
6204,11.0
6205,10.0
6206,11.0
6207,11.0
6208,11.0
6209,11.0
6210,11.0
6211,11.0
6212,11.0
6213,12.0
6214,11.0
6215,11.0
6216,11.0
6217,11.0
6218,11.0
6219,11.0
6220,11.0
6221,11.0
6222,11.0
6223,11.0
6224,11.0
6225,11.0
6226,11.0
6227,11.0
6228,11.0
6229,11.0
6230,11.0
6231,11.0
6232,11.0
6233,11.0
6234,11.0
6235,11.0
6236,11.0
6237,11.0
6238,11.0
6239,11.0
6240,11.0
6241,10.0
6242,11.0
6243,11.0
6244,11.0
6245,11.0
6246,11.0
6247,11.0
6248,11.0
6249,11.0
6250,11.0
6251,11.0
6252,11.0
6253,11.0
6254,11.0
6255,11.0
6256,11.0
6257,11.0
6258,11.0
6259,11.0
6260,11.0
6261,11.0
6262,11.0
6263,11.0
6264,11.0
6265,11.0
6266,11.0
6267,11.0
6268,11.0
6269,11.0
6270,11.0
6271,11.0
6272,11.0
6273,11.0
6274,11.0
6275,11.0
6276,11.0
6277,11.0
6278,11.0
6279,11.0
6280,11.0
6281,11.0
6282,11.0
6283,11.0
6284,11.0
6285,11.0
6286,11.0
6287,11.0
6288,11.0
6289,11.0
6290,11.0
6291,11.0
6292,11.0
6293,10.0
6294,11.0
6295,11.0
6296,11.0
6297,11.0
6298,11.0
6299,11.0
6300,11.0
6301,11.0
6302,11.0
6303,11.0
6304,11.0
6305,11.0
6306,11.0
6307,11.0
6308,11.0
6309,11.0
6310,11.0
6311,11.0
6312,11.0
6313,11.0
6314,11.0
6315,11.0
6316,11.0
6317,11.0
6318,11.0
6319,11.0
6320,11.0
6321,11.0
6322,11.0
6323,11.0
6324,11.0
6325,11.0
6326,11.0
6327,11.0
6328,11.0
6329,11.0
6330,11.0
6331,11.0
6332,11.0
6333,11.0
6334,11.0
6335,11.0
6336,11.0
6337,11.0
6338,11.0
6339,11.0
6340,11.0
6341,11.0
6342,11.0
6343,11.0
6344,11.0
6345,11.0
6346,11.0
6347,11.0
6348,10.0
6349,11.0
6350,11.0
6351,11.0
6352,11.0
6353,11.0
6354,11.0
6355,11.0
6356,11.0
6357,11.0
6358,11.0
6359,11.0
6360,11.0
6361,11.0
6362,11.0
6363,11.0
6364,11.0
6365,11.0
6366,11.0
6367,11.0
6368,11.0
6369,11.0
6370,11.0
6371,11.0
6372,11.0
6373,10.0
6374,11.0
6375,11.0
6376,11.0
6377,11.0
6378,11.0
6379,11.0
6380,11.0
6381,11.0
6382,11.0
6383,11.0
6384,11.0
6385,11.0
6386,11.0
6387,11.0
6388,11.0
6389,11.0
6390,11.0
6391,11.0
6392,11.0
6393,11.0
6394,11.0
6395,10.0
6396,11.0
6397,11.0
6398,11.0
6399,11.0
6400,11.0
6401,11.0
6402,11.0
6403,11.0
6404,11.0
6405,11.0
6406,10.0
6407,11.0
6408,11.0
6409,11.0
6410,11.0
6411,11.0
6412,12.0
6413,11.0
6414,11.0
6415,11.0
6416,11.0
6417,11.0
6418,11.0
6419,11.0
6420,11.0
6421,11.0
6422,10.0
6423,11.0
6424,11.0
6425,10.0
6426,11.0
6427,11.0
6428,11.0
6429,11.0
6430,11.0
6431,10.0
6432,11.0
6433,11.0
6434,11.0
6435,11.0
6436,11.0
6437,11.0
6438,11.0
6439,11.0
6440,12.0
6441,11.0
6442,11.0
6443,11.0
6444,11.0
6445,11.0
6446,11.0
6447,11.0
6448,11.0
6449,11.0
6450,11.0
6451,11.0
6452,11.0
6453,11.0
6454,11.0
6455,11.0
6456,11.0
6457,11.0
6458,11.0
6459,11.0
6460,11.0
6461,11.0
6462,11.0
6463,11.0
6464,11.0
6465,11.0
6466,11.0
6467,11.0
6468,11.0
6469,11.0
6470,10.0
6471,11.0
6472,11.0
6473,11.0
6474,10.0
6475,11.0
6476,11.0
6477,11.0
6478,11.0
6479,11.0
6480,11.0
6481,11.0
6482,10.0
6483,11.0
6484,11.0
6485,11.0
6486,11.0
6487,11.0
6488,11.0
6489,11.0
6490,11.0
6491,11.0
6492,11.0
6493,11.0
6494,11.0
6495,11.0
6496,10.0
6497,11.0
6498,11.0
6499,11.0
6500,11.0
6501,11.0
6502,11.0
6503,11.0
6504,11.0
6505,11.0
6506,11.0
6507,11.0
6508,11.0
6509,11.0
6510,11.0
6511,11.0
6512,11.0
6513,11.0
6514,11.0
6515,11.0
6516,11.0
6517,11.0
6518,11.0
6519,11.0
6520,11.0
6521,11.0
6522,11.0
6523,11.0
6524,11.0
6525,11.0
6526,11.0
6527,11.0
6528,11.0
6529,11.0
6530,11.0
6531,11.0
6532,11.0
6533,11.0
6534,11.0
6535,11.0
6536,11.0
6537,11.0
6538,10.0
6539,11.0
6540,11.0
6541,11.0
6542,11.0
6543,11.0
6544,11.0
6545,11.0
6546,11.0
6547,11.0
6548,11.0
6549,11.0
6550,11.0
6551,11.0
6552,11.0
6553,11.0
6554,11.0
6555,10.0
6556,11.0
6557,11.0
6558,11.0
6559,11.0
6560,11.0
6561,11.0
6562,11.0
6563,11.0
6564,11.0
6565,11.0
6566,11.0
6567,10.0
6568,11.0
6569,11.0
6570,11.0
6571,10.0
6572,10.0
6573,11.0
6574,11.0
6575,11.0
6576,11.0
6577,10.0
6578,11.0
6579,11.0
6580,11.0
6581,11.0
6582,11.0
6583,11.0
6584,11.0
6585,10.0
6586,11.0
6587,11.0
6588,10.0
6589,11.0
6590,11.0
6591,10.0
6592,11.0
6593,11.0
6594,10.0
6595,11.0
6596,11.0
6597,11.0
6598,11.0
6599,10.0
6600,11.0
6601,11.0
6602,11.0
6603,10.0
6604,11.0
6605,11.0
6606,10.0
6607,11.0
6608,11.0
6609,11.0
6610,11.0
6611,12.0
6612,11.0
6613,11.0
6614,11.0
6615,11.0
6616,11.0
6617,11.0
6618,11.0
6619,11.0
6620,11.0
6621,11.0
6622,11.0
6623,11.0
6624,11.0
6625,11.0
6626,10.0
6627,11.0
6628,11.0
6629,11.0
6630,11.0
6631,11.0
6632,11.0
6633,11.0
6634,11.0
6635,11.0
6636,11.0
6637,11.0
6638,10.0
6639,11.0
6640,10.0
6641,10.0
6642,11.0
6643,11.0
6644,11.0
6645,11.0
6646,11.0
6647,10.0
6648,11.0
6649,11.0
6650,11.0
6651,10.0
6652,11.0
6653,11.0
6654,11.0
6655,11.0
6656,11.0
6657,11.0
6658,11.0
6659,11.0
6660,10.0
6661,11.0
6662,11.0
6663,11.0
6664,11.0
6665,10.0
6666,11.0
6667,11.0
6668,10.0
6669,10.0
6670,11.0
6671,10.0
6672,11.0
6673,11.0
6674,11.0
6675,11.0
6676,11.0
6677,11.0
6678,11.0
6679,11.0
6680,11.0
6681,11.0
6682,11.0
6683,11.0
6684,11.0
6685,10.0
6686,11.0
6687,11.0
6688,11.0
6689,11.0
6690,10.0
6691,11.0
6692,11.0
6693,11.0
6694,11.0
6695,11.0
6696,10.0
6697,11.0
6698,11.0
6699,10.0
6700,10.0
6701,11.0
6702,11.0
6703,11.0
6704,10.0
6705,11.0
6706,11.0
6707,11.0
6708,11.0
6709,11.0
6710,11.0
6711,11.0
6712,11.0
6713,11.0
6714,11.0
6715,11.0
6716,11.0
6717,11.0
6718,11.0
6719,11.0
6720,11.0
6721,11.0
6722,10.0
6723,10.0
6724,11.0
6725,11.0
6726,10.0
6727,11.0
6728,11.0
6729,10.0
6730,11.0
6731,11.0
6732,11.0
6733,10.0
6734,11.0
6735,11.0
6736,11.0
6737,10.0
6738,11.0
6739,11.0
6740,11.0
6741,11.0
6742,11.0
6743,11.0
6744,11.0
6745,11.0
6746,11.0
6747,11.0
6748,11.0
6749,10.0
6750,11.0
6751,11.0
6752,10.0
6753,11.0
6754,11.0
6755,11.0
6756,10.0
6757,10.0
6758,11.0
6759,11.0
6760,11.0
6761,11.0
6762,10.0
6763,11.0
6764,11.0
6765,10.0
6766,10.0
6767,11.0
6768,10.0
6769,11.0
6770,11.0
6771,11.0
6772,11.0
6773,11.0
6774,11.0
6775,11.0
6776,11.0
6777,11.0
6778,11.0
6779,11.0
6780,10.0
6781,11.0
6782,11.0
6783,11.0
6784,11.0
6785,10.0
6786,11.0
6787,11.0
6788,11.0
6789,11.0
6790,11.0
6791,11.0
6792,11.0
6793,11.0
6794,11.0
6795,11.0
6796,11.0
6797,10.0
6798,11.0
6799,11.0
6800,11.0
6801,10.0
6802,10.0
6803,11.0
6804,11.0
6805,11.0
6806,10.0
6807,11.0
6808,11.0
6809,10.0
6810,11.0
6811,10.0
6812,11.0
6813,11.0
6814,11.0
6815,11.0
6816,11.0
6817,11.0
6818,11.0
6819,11.0
6820,11.0
6821,11.0
6822,11.0
6823,10.0
6824,11.0
6825,11.0
6826,11.0
6827,10.0
6828,11.0
6829,10.0
6830,10.0
6831,11.0
6832,11.0
6833,11.0
6834,11.0
6835,11.0
6836,11.0
6837,11.0
6838,11.0
6839,10.0
6840,11.0
6841,10.0
6842,11.0
6843,11.0
6844,11.0
6845,10.0
6846,11.0
6847,11.0
6848,11.0
6849,11.0
6850,10.0
6851,11.0
6852,11.0
6853,11.0
6854,10.0
6855,11.0
6856,10.0
6857,11.0
6858,10.0
6859,11.0
6860,11.0
6861,11.0
6862,11.0
6863,11.0
6864,11.0
6865,11.0
6866,10.0
6867,11.0
6868,10.0
6869,10.0
6870,11.0
6871,11.0
6872,11.0
6873,11.0
6874,11.0
6875,10.0
6876,11.0
6877,11.0
6878,11.0
6879,10.0
6880,10.0
6881,11.0
6882,10.0
6883,11.0
6884,11.0
6885,11.0
6886,10.0
6887,11.0
6888,11.0
6889,10.0
6890,11.0
6891,10.0
6892,11.0
6893,10.0
6894,11.0
6895,11.0
6896,11.0
6897,11.0
6898,11.0
6899,10.0
6900,11.0
6901,11.0
6902,12.0
6903,10.0
6904,11.0
6905,11.0
6906,11.0
6907,10.0
6908,11.0
6909,11.0
6910,11.0
6911,11.0
6912,11.0
6913,11.0
6914,10.0
6915,11.0
6916,11.0
6917,11.0
6918,11.0
6919,10.0
6920,11.0
6921,11.0
6922,10.0
6923,11.0
6924,11.0
6925,11.0
6926,11.0
6927,11.0
6928,10.0
6929,11.0
6930,11.0
6931,11.0
6932,10.0
6933,11.0
6934,11.0
6935,10.0
6936,11.0
6937,11.0
6938,11.0
6939,10.0
6940,11.0
6941,10.0
6942,10.0
6943,11.0
6944,11.0
6945,11.0
6946,11.0
6947,11.0
6948,10.0
6949,10.0
6950,11.0
6951,11.0
6952,11.0
6953,10.0
6954,11.0
6955,11.0
6956,10.0
6957,11.0
6958,11.0
6959,10.0
6960,11.0
6961,11.0
6962,10.0
6963,10.0
6964,10.0
6965,11.0
6966,11.0
6967,11.0
6968,11.0
6969,10.0
6970,10.0
6971,10.0
6972,11.0
6973,11.0
6974,10.0
6975,10.0
6976,11.0
6977,11.0
6978,11.0
6979,10.0
6980,11.0
6981,10.0
6982,11.0
6983,10.0
6984,11.0
6985,11.0
6986,11.0
6987,10.0
6988,11.0
6989,10.0
6990,10.0
6991,11.0
6992,11.0
6993,11.0
6994,11.0
6995,11.0
6996,10.0
6997,10.0
6998,11.0
6999,11.0
7000,11.0
7001,11.0
7002,10.0
7003,11.0
7004,10.0
7005,11.0
7006,11.0
7007,10.0
7008,11.0
7009,10.0
7010,11.0
7011,10.0
7012,11.0
7013,11.0
7014,11.0
7015,11.0
7016,11.0
7017,11.0
7018,11.0
7019,11.0
7020,10.0
7021,11.0
7022,10.0
7023,11.0
7024,11.0
7025,10.0
7026,11.0
7027,11.0
7028,11.0
7029,11.0
7030,10.0
7031,11.0
7032,11.0
7033,10.0
7034,10.0
7035,10.0
7036,11.0
7037,11.0
7038,11.0
7039,10.0
7040,10.0
7041,11.0
7042,10.0
7043,11.0
7044,11.0
7045,10.0
7046,11.0
7047,11.0
7048,10.0
7049,10.0
7050,11.0
7051,11.0
7052,10.0
7053,10.0
7054,10.0
7055,10.0
7056,11.0
7057,11.0
7058,11.0
7059,11.0
7060,10.0
7061,11.0
7062,11.0
7063,10.0
7064,11.0
7065,10.0
7066,11.0
7067,11.0
7068,11.0
7069,10.0
7070,10.0
7071,10.0
7072,10.0
7073,11.0
7074,11.0
7075,10.0
7076,10.0
7077,11.0
7078,11.0
7079,10.0
7080,11.0
7081,11.0
7082,11.0
7083,10.0
7084,10.0
7085,11.0
7086,10.0
7087,11.0
7088,11.0
7089,10.0
7090,11.0
7091,11.0
7092,10.0
7093,11.0
7094,11.0
7095,11.0
7096,11.0
7097,11.0
7098,11.0
7099,10.0
7100,11.0
7101,11.0
7102,10.0
7103,10.0
7104,11.0
7105,11.0
7106,10.0
7107,11.0
7108,10.0
7109,11.0
7110,11.0
7111,11.0
7112,11.0
7113,11.0
7114,11.0
7115,11.0
7116,10.0
7117,11.0
7118,10.0
7119,11.0
7120,10.0
7121,11.0
7122,11.0
7123,10.0
7124,11.0
7125,11.0
7126,10.0
7127,10.0
7128,11.0
7129,10.0
7130,11.0
7131,11.0
7132,10.0
7133,11.0
7134,11.0
7135,11.0
7136,10.0
7137,11.0
7138,10.0
7139,11.0
7140,10.0
7141,11.0
7142,11.0
7143,10.0
7144,11.0
7145,11.0
7146,11.0
7147,10.0
7148,10.0
7149,11.0
7150,11.0
7151,11.0
7152,11.0
7153,10.0
7154,10.0
7155,11.0
7156,11.0
7157,10.0
7158,11.0
7159,11.0
7160,11.0
7161,11.0
7162,11.0
7163,10.0
7164,11.0
7165,11.0
7166,11.0
7167,11.0
7168,11.0
7169,11.0
7170,11.0
7171,11.0
7172,10.0
7173,11.0
7174,11.0
7175,11.0
7176,10.0
7177,11.0
7178,11.0
7179,10.0
7180,11.0
7181,10.0
7182,10.0
7183,11.0
7184,11.0
7185,11.0
7186,11.0
7187,10.0
7188,11.0
7189,11.0
7190,11.0
7191,11.0
7192,10.0
7193,11.0
7194,11.0
7195,11.0
7196,11.0
7197,10.0
7198,10.0
7199,11.0
7200,10.0
7201,10.0
7202,11.0
7203,11.0
7204,11.0
7205,10.0
7206,11.0
7207,10.0
7208,11.0
7209,10.0
7210,10.0
7211,10.0
7212,10.0
7213,11.0
7214,10.0
7215,10.0
7216,11.0
7217,11.0
7218,10.0
7219,10.0
7220,10.0
7221,11.0
7222,11.0
7223,10.0
7224,10.0
7225,11.0
7226,11.0
7227,11.0
7228,10.0
7229,11.0
7230,11.0
7231,11.0
7232,10.0
7233,10.0
7234,11.0
7235,11.0
7236,10.0
7237,10.0
7238,10.0
7239,10.0
7240,10.0
7241,11.0
7242,10.0
7243,11.0
7244,10.0
7245,10.0
7246,11.0
7247,11.0
7248,10.0
7249,10.0
7250,11.0
7251,11.0
7252,10.0
7253,10.0
7254,11.0
7255,11.0
7256,11.0
7257,11.0
7258,11.0
7259,10.0
7260,10.0
7261,11.0
7262,11.0
7263,11.0
7264,10.0
7265,10.0
7266,11.0
7267,10.0
7268,10.0
7269,10.0
7270,10.0
7271,10.0
7272,10.0
7273,10.0
7274,11.0
7275,10.0
7276,11.0
7277,11.0
7278,10.0
7279,10.0
7280,11.0
7281,11.0
7282,11.0
7283,10.0
7284,10.0
7285,10.0
7286,11.0
7287,10.0
7288,10.0
7289,10.0
7290,10.0
7291,12.0
7292,10.0
7293,11.0
7294,10.0
7295,10.0
7296,11.0
7297,10.0
7298,10.0
7299,11.0
7300,11.0
7301,11.0
7302,10.0
7303,10.0
7304,10.0
7305,11.0
7306,10.0
7307,11.0
7308,10.0
7309,10.0
7310,10.0
7311,11.0
7312,10.0
7313,11.0
7314,10.0
7315,11.0
7316,11.0
7317,11.0
7318,11.0
7319,10.0
7320,10.0
7321,11.0
7322,10.0
7323,10.0
7324,10.0
7325,11.0
7326,10.0
7327,11.0
7328,10.0
7329,11.0
7330,11.0
7331,10.0
7332,11.0
7333,10.0
7334,11.0
7335,10.0
7336,10.0
7337,11.0
7338,10.0
7339,10.0
7340,10.0
7341,10.0
7342,10.0
7343,11.0
7344,11.0
7345,11.0
